"","GeoUID_DA","GeoUID_CT","NID","N_name","CLASSIF9"
"1","35200002","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"2","35200003","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"3","35200004","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"4","35200005","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"5","35200006","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"6","35200007","5350378.28","144","Morningside Heights","Not an NIA or Emerging Neighbourhood"
"7","35200009","5350378.17","146","Malvern East","Emerging Neighbourhood"
"8","35200010","5350378.17","146","Malvern East","Emerging Neighbourhood"
"9","35200012","5350378.17","146","Malvern East","Emerging Neighbourhood"
"10","35200013","5350378.17","146","Malvern East","Emerging Neighbourhood"
"11","35200018","5350378.12","146","Malvern East","Emerging Neighbourhood"
"12","35200028","5350378.05","146","Malvern East","Emerging Neighbourhood"
"13","35200029","5350378.05","146","Malvern East","Emerging Neighbourhood"
"14","35200030","5350378.05","146","Malvern East","Emerging Neighbourhood"
"15","35200031","5350378.05","146","Malvern East","Emerging Neighbourhood"
"16","35200032","5350378.05","146","Malvern East","Emerging Neighbourhood"
"17","35200033","5350378.03","146","Malvern East","Emerging Neighbourhood"
"18","35200034","5350378.03","146","Malvern East","Emerging Neighbourhood"
"19","35200035","5350378.03","146","Malvern East","Emerging Neighbourhood"
"20","35200036","5350378.03","146","Malvern East","Emerging Neighbourhood"
"21","35200037","5350378.12","146","Malvern East","Emerging Neighbourhood"
"22","35200039","5350378.12","146","Malvern East","Emerging Neighbourhood"
"23","35200041","5350378.11","145","Malvern West","Emerging Neighbourhood"
"24","35200042","5350378.03","146","Malvern East","Emerging Neighbourhood"
"25","35200043","5350378.03","146","Malvern East","Emerging Neighbourhood"
"26","35200044","5350378.03","146","Malvern East","Emerging Neighbourhood"
"27","35200046","5350378.04","145","Malvern West","Emerging Neighbourhood"
"28","35200047","5350378.04","145","Malvern West","Emerging Neighbourhood"
"29","35200048","5350378.04","145","Malvern West","Emerging Neighbourhood"
"30","35200049","5350378.04","145","Malvern West","Emerging Neighbourhood"
"31","35200050","5350378.04","145","Malvern West","Emerging Neighbourhood"
"32","35200051","5350378.04","145","Malvern West","Emerging Neighbourhood"
"33","35200052","5350378.04","145","Malvern West","Emerging Neighbourhood"
"34","35200053","5350378.04","145","Malvern West","Emerging Neighbourhood"
"35","35200054","5350378.04","145","Malvern West","Emerging Neighbourhood"
"36","35200055","5350378.11","145","Malvern West","Emerging Neighbourhood"
"37","35200056","5350378.06","145","Malvern West","Emerging Neighbourhood"
"38","35200057","5350378.06","145","Malvern West","Emerging Neighbourhood"
"39","35200058","5350378.06","145","Malvern West","Emerging Neighbourhood"
"40","35200062","5350378.06","145","Malvern West","Emerging Neighbourhood"
"41","35200064","5350378.24","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"42","35200065","5350378.24","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"43","35200066","5350378.24","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"44","35200067","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"45","35200068","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"46","35200069","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"47","35200070","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"48","35200071","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"49","35200072","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"50","35200073","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"51","35200074","5350378.14","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"52","35200078","5350378.23","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"53","35200079","5350378.23","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"54","35200080","5350378.23","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"55","35200082","5350378.24","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"56","35200085","5350378.23","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"57","35200086","5350378.23","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"58","35200087","5350377.03","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"59","35200088","5350377.03","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"60","35200089","5350377.03","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"61","35200090","5350377.03","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"62","35200091","5350377.03","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"63","35200092","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"64","35200093","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"65","35200094","5350376.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"66","35200095","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"67","35200096","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"68","35200097","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"69","35200099","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"70","35200100","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"71","35200101","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"72","35200102","5350378.14","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"73","35200103","5350378.14","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"74","35200104","5350378.21","130","Milliken","Not an NIA or Emerging Neighbourhood"
"75","35200105","5350378.21","130","Milliken","Not an NIA or Emerging Neighbourhood"
"76","35200106","5350378.21","130","Milliken","Not an NIA or Emerging Neighbourhood"
"77","35200107","5350378.21","130","Milliken","Not an NIA or Emerging Neighbourhood"
"78","35200108","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"79","35200109","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"80","35200110","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"81","35200111","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"82","35200112","5350377.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"83","35200114","5350377.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"84","35200115","5350377.07","130","Milliken","Not an NIA or Emerging Neighbourhood"
"85","35200116","5350377.07","130","Milliken","Not an NIA or Emerging Neighbourhood"
"86","35200117","5350377.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"87","35200118","5350377.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"88","35200119","5350377.06","130","Milliken","Not an NIA or Emerging Neighbourhood"
"89","35200120","5350377.07","130","Milliken","Not an NIA or Emerging Neighbourhood"
"90","35200121","5350377.07","130","Milliken","Not an NIA or Emerging Neighbourhood"
"91","35200123","5350377.07","130","Milliken","Not an NIA or Emerging Neighbourhood"
"92","35200124","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"93","35200125","5350377.04","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"94","35200126","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"95","35200127","5350378.22","130","Milliken","Not an NIA or Emerging Neighbourhood"
"96","35200128","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"97","35200133","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"98","35200134","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"99","35200135","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"100","35200136","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"101","35200137","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"102","35200138","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"103","35200139","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"104","35200140","5350378.19","130","Milliken","Not an NIA or Emerging Neighbourhood"
"105","35200141","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"106","35200142","5350378.08","129","Agincourt North","Not an NIA or Emerging Neighbourhood"
"107","35200143","5350376.02","148","East L'Amoreaux","Emerging Neighbourhood"
"108","35200144","5350376.02","148","East L'Amoreaux","Emerging Neighbourhood"
"109","35200145","5350376.02","148","East L'Amoreaux","Emerging Neighbourhood"
"110","35200146","5350376.02","148","East L'Amoreaux","Emerging Neighbourhood"
"111","35200147","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"112","35200148","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"113","35200149","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"114","35200150","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"115","35200161","5350376.12","147","L'Amoreaux West","Emerging Neighbourhood"
"116","35200162","5350376.12","147","L'Amoreaux West","Emerging Neighbourhood"
"117","35200163","5350376.12","147","L'Amoreaux West","Emerging Neighbourhood"
"118","35200164","5350376.12","147","L'Amoreaux West","Emerging Neighbourhood"
"119","35200165","5350376.04","116","Steeles","Emerging Neighbourhood"
"120","35200166","5350376.04","116","Steeles","Emerging Neighbourhood"
"121","35200167","5350376.04","116","Steeles","Emerging Neighbourhood"
"122","35200173","5350376.09","116","Steeles","Emerging Neighbourhood"
"123","35200174","5350376.09","116","Steeles","Emerging Neighbourhood"
"124","35200175","5350376.09","116","Steeles","Emerging Neighbourhood"
"125","35200176","5350376.09","116","Steeles","Emerging Neighbourhood"
"126","35200177","5350376.09","116","Steeles","Emerging Neighbourhood"
"127","35200178","5350376.04","116","Steeles","Emerging Neighbourhood"
"128","35200179","5350376.04","116","Steeles","Emerging Neighbourhood"
"129","35200180","5350376.11","147","L'Amoreaux West","Emerging Neighbourhood"
"130","35200181","5350302.03","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"131","35200182","5350302.03","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"132","35200183","5350302.03","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"133","35200186","5350302.03","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"134","35200187","5350302.03","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"135","35200188","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"136","35200189","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"137","35200190","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"138","35200193","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"139","35200196","5350375.01","147","L'Amoreaux West","Emerging Neighbourhood"
"140","35200197","5350375.05","147","L'Amoreaux West","Emerging Neighbourhood"
"141","35200198","5350375.05","147","L'Amoreaux West","Emerging Neighbourhood"
"142","35200199","5350375.05","147","L'Amoreaux West","Emerging Neighbourhood"
"143","35200200","5350375.05","147","L'Amoreaux West","Emerging Neighbourhood"
"144","35200201","5350375.05","147","L'Amoreaux West","Emerging Neighbourhood"
"145","35200202","5350375.04","148","East L'Amoreaux","Emerging Neighbourhood"
"146","35200203","5350375.04","148","East L'Amoreaux","Emerging Neighbourhood"
"147","35200204","5350375.04","148","East L'Amoreaux","Emerging Neighbourhood"
"148","35200205","5350375.04","148","East L'Amoreaux","Emerging Neighbourhood"
"149","35200206","5350375.04","148","East L'Amoreaux","Emerging Neighbourhood"
"150","35200207","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"151","35200208","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"152","35200209","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"153","35200210","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"154","35200211","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"155","35200212","5350376.01","148","East L'Amoreaux","Emerging Neighbourhood"
"156","35200213","5350376.15","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"157","35200214","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"158","35200215","5350377.02","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"159","35200216","5350377.02","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"160","35200217","5350377.02","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"161","35200218","5350377.02","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"162","35200219","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"163","35200220","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"164","35200221","5350377.09","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"165","35200222","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"166","35200223","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"167","35200224","5350377.08","128","Agincourt South-Malvern West","Not an NIA or Emerging Neighbourhood"
"168","35200232","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"169","35200233","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"170","35200234","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"171","35200235","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"172","35200236","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"173","35200237","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"174","35200238","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"175","35200239","5350374.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"176","35200242","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"177","35200243","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"178","35200244","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"179","35200245","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"180","35200246","5350374.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"181","35200249","5350375.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"182","35200250","5350375.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"183","35200251","5350375.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"184","35200252","5350375.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"185","35200253","5350375.03","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"186","35200254","5350375.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"187","35200255","5350375.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"188","35200256","5350375.02","118","Tam O'Shanter-Sullivan","Not an NIA or Emerging Neighbourhood"
"189","35200260","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"190","35200261","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"191","35200262","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"192","35200263","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"193","35200264","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"194","35200265","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"195","35200266","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"196","35200267","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"197","35200268","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"198","35200269","5350302.01","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"199","35200271","5350301.04","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"200","35200272","5350301.03","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"201","35200273","5350301.03","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"202","35200275","5350301.01","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"203","35200278","5350301.01","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"204","35200279","5350301.01","053","Henry Farm","Not an NIA or Emerging Neighbourhood"
"205","35200280","5350304.04","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"206","35200281","5350304.04","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"207","35200284","5350304.04","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"208","35200288","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"209","35200289","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"210","35200290","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"211","35200291","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"212","35200292","5350304.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"213","35200293","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"214","35200294","5350304.02","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"215","35200297","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"216","35200298","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"217","35200300","5350303.00","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"218","35200301","5350303.00","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"219","35200302","5350304.05","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"220","35200303","5350304.05","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"221","35200304","5350304.05","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"222","35200305","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"223","35200306","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"224","35200307","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"225","35200308","5350302.02","046","Pleasant View","Not an NIA or Emerging Neighbourhood"
"226","35200309","5350303.00","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"227","35200310","5350303.00","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"228","35200313","5350303.00","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"229","35200315","5350304.05","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"230","35200316","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"231","35200317","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"232","35200318","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"233","35200319","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"234","35200320","5350324.02","048","Hillcrest Village","Not an NIA or Emerging Neighbourhood"
"235","35200321","5350324.02","048","Hillcrest Village","Not an NIA or Emerging Neighbourhood"
"236","35200322","5350324.02","048","Hillcrest Village","Not an NIA or Emerging Neighbourhood"
"237","35200323","5350324.01","049","Bayview Woods-Steeles","Not an NIA or Emerging Neighbourhood"
"238","35200324","5350304.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"239","35200325","5350304.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"240","35200326","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"241","35200327","5350304.06","047","Don Valley Village","Not an NIA or Emerging Neighbourhood"
"242","35200328","5350304.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"243","35200329","5350304.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"244","35200330","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"245","35200331","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"246","35200332","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"247","35200333","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"248","35200334","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"249","35200335","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"250","35200336","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"251","35200337","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"252","35200338","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"253","35200339","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"254","35200352","5350299.02","038","Lansing-Westgate","Not an NIA or Emerging Neighbourhood"
"255","35200355","5350300.03","153","Avondale","Not an NIA or Emerging Neighbourhood"
"256","35200357","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"257","35200358","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"258","35200359","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"259","35200360","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"260","35200361","5350306.01","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"261","35200362","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"262","35200363","5350306.02","152","East Willowdale","Not an NIA or Emerging Neighbourhood"
"263","35200364","5350305.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"264","35200366","5350305.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"265","35200368","5350305.05","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"266","35200370","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"267","35200371","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"268","35200372","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"269","35200373","5350274.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"270","35200374","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"271","35200375","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"272","35200376","5350267.00","042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood"
"273","35200377","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"274","35200378","5350267.00","042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood"
"275","35200379","5350267.00","042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood"
"276","35200380","5350267.00","042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood"
"277","35200381","5350267.00","042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood"
"278","35200382","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"279","35200383","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"280","35200384","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"281","35200385","5350273.02","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"282","35200386","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"283","35200387","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"284","35200388","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"285","35200389","5350273.01","040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood"
"286","35200391","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"287","35200392","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"288","35200393","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"289","35200394","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"290","35200395","5350305.03","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"291","35200396","5350305.01","052","Bayview Village","Not an NIA or Emerging Neighbourhood"
"292","35200397","5350269.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"293","35200400","5350269.02","149","Parkwoods-O'Connor Hills","Not an NIA or Emerging Neighbourhood"
"294","35200401","5350269.02","149","Parkwoods-O'Connor Hills","Not an NIA or Emerging Neighbourhood"
"295","35200402","5350269.02","149","Parkwoods-O'Connor Hills","Not an NIA or Emerging Neighbourhood"
"296","35200404","5350269.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"297","35200405","5350272.02","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"298","35200406","5350272.02","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"299","35200407","5350272.02","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"300","35200408","5350272.02","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"301","35200409","5350272.02","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"302","35200410","5350272.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"303","35200411","5350272.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"304","35200412","5350272.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"305","35200413","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"306","35200414","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"307","35200415","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"308","35200416","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"309","35200417","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"310","35200418","5350272.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"311","35200420","5350272.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"312","35200421","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"313","35200422","5350373.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"314","35200423","5350270.01","150","Fenside-Parkwoods","Not an NIA or Emerging Neighbourhood"
"315","35200426","5350373.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"316","35200427","5350373.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"317","35200428","5350373.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"318","35200429","5350373.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"319","35200430","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"320","35200431","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"321","35200432","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"322","35200433","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"323","35200434","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"324","35200435","5350371.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"325","35200436","5350350.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"326","35200437","5350350.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"327","35200438","5350350.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"328","35200439","5350350.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"329","35200440","5350350.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
"330","35200442","5350349.00","119","Wexford/Maryvale","Not an NIA or Emerging Neighbourhood"
